fe4e449c-3cf5-4510-a7c5-ec6388d605b9	{"resourceType":"SearchParameter","id":"fe4e449c-3cf5-4510-a7c5-ec6388d605b9","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DetectedIssue-identified","version":"4.0.1","name":"identified","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"When identified","code":"identified","base":["DetectedIssue"],"type":"date","expression":"DetectedIssue.identified","xpath":"f:DetectedIssue/f:identifiedDateTime | f:DetectedIssue/f:identifiedPeriod","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.366Z","versionId":"8b63f4a2-a22e-4eed-872e-13d5df9c3a65","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.366+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	When identified	\N	identified	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/DetectedIssue-identified	4.0.1	\N	\N	{DetectedIssue}	identified	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
f1f61c72-933a-44e5-8fde-e0f304f30bd9	{"resourceType":"SearchParameter","id":"f1f61c72-933a-44e5-8fde-e0f304f30bd9","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DetectedIssue-implicated","version":"4.0.1","name":"implicated","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"Problem resource","code":"implicated","base":["DetectedIssue"],"type":"reference","expression":"DetectedIssue.implicated","xpath":"f:DetectedIssue/f:implicated","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.375Z","versionId":"2f0d6058-8823-4bfc-a01f-af298d7234b1","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.375+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Problem resource	\N	implicated	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/DetectedIssue-implicated	4.0.1	\N	\N	{DetectedIssue}	implicated	\N	\N	{Account,ActivityDefinition,AdverseEvent,AllergyIntolerance,Appointment,AppointmentResponse,AuditEvent,Basic,Binary,BiologicallyDerivedProduct,BodyStructure,Bundle,CapabilityStatement,CarePlan,CareTeam,CatalogEntry,ChargeItem,ChargeItemDefinition,Claim,ClaimResponse,ClinicalImpression,CodeSystem,Communication,CommunicationRequest,CompartmentDefinition,Composition,ConceptMap,Condition,Consent,Contract,Coverage,CoverageEligibilityRequest,CoverageEligibilityResponse,DetectedIssue,Device,DeviceDefinition,DeviceMetric,DeviceRequest,DeviceUseStatement,DiagnosticReport,DocumentManifest,DocumentReference,EffectEvidenceSynthesis,Encounter,Endpoint,EnrollmentRequest,EnrollmentResponse,EpisodeOfCare,EventDefinition,Evidence,EvidenceVariable,ExampleScenario,ExplanationOfBenefit,FamilyMemberHistory,Flag,Goal,GraphDefinition,Group,GuidanceResponse,HealthcareService,ImagingStudy,Immunization,ImmunizationEvaluation,ImmunizationRecommendation,ImplementationGuide,InsurancePlan,Invoice,Library,Linkage,List,Location,Measure,MeasureReport,Media,Medication,MedicationAdministration,MedicationDispense,MedicationKnowledge,MedicationRequest,MedicationStatement,MedicinalProduct,MedicinalProductAuthorization,MedicinalProductContraindication,MedicinalProductIndication,MedicinalProductIngredient,MedicinalProductInteraction,MedicinalProductManufactured,MedicinalProductPackaged,MedicinalProductPharmaceutical,MedicinalProductUndesirableEffect,MessageDefinition,MessageHeader,MolecularSequence,NamingSystem,NutritionOrder,Observation,ObservationDefinition,OperationDefinition,OperationOutcome,Organization,OrganizationAffiliation,Patient,PaymentNotice,PaymentReconciliation,Person,PlanDefinition,Practitioner,PractitionerRole,Procedure,Provenance,Questionnaire,QuestionnaireResponse,RelatedPerson,RequestGroup,ResearchDefinition,ResearchElementDefinition,ResearchStudy,ResearchSubject,RiskAssessment,RiskEvidenceSynthesis,Schedule,SearchParameter,ServiceRequest,Slot,Specimen,SpecimenDefinition,StructureDefinition,StructureMap,Subscription,Substance,SubstanceNucleicAcid,SubstancePolymer,SubstanceProtein,SubstanceReferenceInformation,SubstanceSourceMaterial,SubstanceSpecification,SupplyDelivery,SupplyRequest,Task,TerminologyCapabilities,TestReport,TestScript,ValueSet,VerificationResult,VisionPrescription}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
b98af0d3-d4ab-4bba-b88b-3776dca4e54f	{"resourceType":"SearchParameter","id":"b98af0d3-d4ab-4bba-b88b-3776dca4e54f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/DetectedIssue-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The status of the detected issue","code":"status","base":["DetectedIssue"],"type":"token","expression":"DetectedIssue.status","xpath":"f:DetectedIssue/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.383Z","versionId":"16d2ba60-cb35-44a9-b7eb-4e325660f665","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.383+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The status of the detected issue	\N	status	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/DetectedIssue-status	4.0.1	\N	\N	{DetectedIssue}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
f7907bbd-ce9d-440b-ab8c-597f98dc31cf	{"resourceType":"SearchParameter","id":"f7907bbd-ce9d-440b-ab8c-597f98dc31cf","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-device-name","version":"4.0.1","name":"device-name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"A server defined search that may match any of the string fields in Device.deviceName or Device.type.","code":"device-name","base":["Device"],"type":"string","expression":"Device.deviceName.name | Device.type.coding.display | Device.type.text","xpath":"f:Device/f:deviceName","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.391Z","versionId":"8e1c526b-82fc-48a3-8886-d79ac1391705","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.391+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	A server defined search that may match any of the string fields in Device.deviceName or Device.type.	\N	device-name	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-device-name	4.0.1	\N	\N	{Device}	device-name	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
c57f5342-9677-402f-93f8-b73fe765f00d	{"resourceType":"SearchParameter","id":"c57f5342-9677-402f-93f8-b73fe765f00d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Instance id from manufacturer, owner, and others","code":"identifier","base":["Device"],"type":"token","expression":"Device.identifier","xpath":"f:Device/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.398Z","versionId":"7fc9e205-f2ef-4841-b771-e29a867e950c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.398+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Instance id from manufacturer, owner, and others	\N	identifier	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-identifier	4.0.1	\N	\N	{Device}	identifier	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
ed892621-0f02-4157-984e-a5392e65d453	{"resourceType":"SearchParameter","id":"ed892621-0f02-4157-984e-a5392e65d453","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-location","version":"4.0.1","name":"location","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"A location, where the resource is found","code":"location","base":["Device"],"type":"reference","expression":"Device.location","xpath":"f:Device/f:location","xpathUsage":"normal","target":["Location"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.406Z","versionId":"7c62921d-c70c-4673-a60d-ae744bf4c625","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.406+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	A location, where the resource is found	\N	location	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-location	4.0.1	\N	\N	{Device}	location	\N	\N	{Location}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
4017245a-b1d6-4879-affa-6c9c575082ed	{"resourceType":"SearchParameter","id":"4017245a-b1d6-4879-affa-6c9c575082ed","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-manufacturer","version":"4.0.1","name":"manufacturer","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The manufacturer of the device","code":"manufacturer","base":["Device"],"type":"string","expression":"Device.manufacturer","xpath":"f:Device/f:manufacturer","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.414Z","versionId":"d3b1af6c-278d-4401-9267-7af45f23f55a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.414+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The manufacturer of the device	\N	manufacturer	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-manufacturer	4.0.1	\N	\N	{Device}	manufacturer	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
37b60061-1a00-456a-bf62-f6363535950e	{"resourceType":"SearchParameter","id":"37b60061-1a00-456a-bf62-f6363535950e","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-model","version":"4.0.1","name":"model","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The model of the device","code":"model","base":["Device"],"type":"string","expression":"Device.modelNumber","xpath":"f:Device/f:modelNumber","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.421Z","versionId":"18e6e62c-a2eb-4f5b-abf2-c86bc411529c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.421+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The model of the device	\N	model	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-model	4.0.1	\N	\N	{Device}	model	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
caa27b82-f73e-4c8e-b7b2-ab80c2934db3	{"resourceType":"SearchParameter","id":"caa27b82-f73e-4c8e-b7b2-ab80c2934db3","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-organization","version":"4.0.1","name":"organization","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The organization responsible for the device","code":"organization","base":["Device"],"type":"reference","expression":"Device.owner","xpath":"f:Device/f:owner","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.429Z","versionId":"d851097b-2708-4440-93c2-936468e70a3f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.429+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The organization responsible for the device	\N	organization	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-organization	4.0.1	\N	\N	{Device}	organization	\N	\N	{Organization}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
fcfd75d7-6194-4218-a829-4df9c4b7017a	{"resourceType":"SearchParameter","id":"fcfd75d7-6194-4218-a829-4df9c4b7017a","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-patient","version":"4.0.1","name":"patient","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Patient information, if the resource is affixed to a person","code":"patient","base":["Device"],"type":"reference","expression":"Device.patient","xpath":"f:Device/f:patient","xpathUsage":"normal","target":["Patient"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.437Z","versionId":"f1b3294c-3ef7-4bbc-888f-0bb2512cd33c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.437+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Patient information, if the resource is affixed to a person	\N	patient	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-patient	4.0.1	\N	\N	{Device}	patient	\N	\N	{Patient}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
7d365c1b-401a-465a-90ea-921e46733767	{"resourceType":"SearchParameter","id":"7d365c1b-401a-465a-90ea-921e46733767","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"active | inactive | entered-in-error | unknown","code":"status","base":["Device"],"type":"token","expression":"Device.status","xpath":"f:Device/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.444Z","versionId":"d0e2bad8-caa6-4356-b63e-406b9990a9d1","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.444+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	active | inactive | entered-in-error | unknown	\N	status	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-status	4.0.1	\N	\N	{Device}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
6556997f-0363-4d69-a24d-956354c37108	{"resourceType":"SearchParameter","id":"6556997f-0363-4d69-a24d-956354c37108","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The type of the device","code":"type","base":["Device"],"type":"token","expression":"Device.type","xpath":"f:Device/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.452Z","versionId":"8a7aff4f-9204-4f37-a2fc-c41b0eb77d4b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.452+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The type of the device	\N	type	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-type	4.0.1	\N	\N	{Device}	type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
e392e1ea-4acc-4d46-95b5-1b94b1e9819a	{"resourceType":"SearchParameter","id":"e392e1ea-4acc-4d46-95b5-1b94b1e9819a","url":"https://medplum.com/fhir/SearchParameter/Login-user","version":"4.0.1","name":"user","status":"draft","publisher":"Medplum","description":"The user of the login","code":"user","base":["Login"],"type":"reference","expression":"Login.user","target":["Bot","ClientApplication","User"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:34.748Z","versionId":"a8375cac-7111-483e-bc2d-72a21125523b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:34.748+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	\N	The user of the login	\N	user	Medplum	draft	https://medplum.com/fhir/SearchParameter/Login-user	4.0.1	\N	\N	{Login}	user	\N	\N	{Bot,ClientApplication,User}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
839a00d6-d322-4443-8161-be3a0194df7a	{"resourceType":"SearchParameter","id":"839a00d6-d322-4443-8161-be3a0194df7a","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-udi-carrier","version":"4.0.1","name":"udi-carrier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"UDI Barcode (RFID or other technology) string in *HRF* format.","code":"udi-carrier","base":["Device"],"type":"string","expression":"Device.udiCarrier.carrierHRF","xpath":"f:Device/f:udiCarrier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.459Z","versionId":"95fdfbe8-275c-475b-9dd8-ce3a56b7e0ce","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.459+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	UDI Barcode (RFID or other technology) string in *HRF* format.	\N	udi-carrier	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-udi-carrier	4.0.1	\N	\N	{Device}	udi-carrier	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
aee10dd0-aa4f-4ea9-927a-c899a852e63c	{"resourceType":"SearchParameter","id":"aee10dd0-aa4f-4ea9-927a-c899a852e63c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Device-udi-di","version":"4.0.1","name":"udi-di","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The udi Device Identifier (DI)","code":"udi-di","base":["Device"],"type":"string","expression":"Device.udiCarrier.deviceIdentifier","xpath":"f:Device/f:udiCarrier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:26.467Z","versionId":"987c2038-87e5-427f-ba19-c027883efdc6","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:26.467+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The udi Device Identifier (DI)	\N	udi-di	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/Device-udi-di	4.0.1	\N	\N	{Device}	udi-di	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
